2.282728109678924699e+00,7.205861512023457038e-01
2.452712847447852784e+00,-1.175507034310281224e-01
5.997245702585351883e-03,-2.112276770987539187e+00
-3.542503327072686892e-01,9.609975383271687210e-01
-2.274341947677160081e-01,-1.056751450458842223e+00
-1.218323540583965969e-01,-1.092542607989235526e+00
1.366004895550005926e-01,2.471306128357942278e+00
-1.783247238578851424e-01,-2.514272523582159913e+00
5.147809934274419352e-02,1.114325763845900985e+00
-8.882491609081352157e-01,-5.550266545723671063e-01
-2.073516861046203363e+00,8.710367698059242603e-01
-9.741837080582320674e-01,-3.093783400569827813e-01
2.304079967486503122e+00,-9.725944619630538801e-01
1.028625517995227057e+00,-3.377473817434136633e-02
-2.650236650407694405e+00,-4.517042676022537950e-01
1.126122936571898103e+00,1.422571597534240916e-02
-7.281347901235631914e-01,2.487159284930177794e+00
-6.119137596572109539e-01,9.461378016964101523e-01
-1.325426273630469831e+00,1.907104838359239940e+00
-1.488523490883494060e-01,-9.944710249365498189e-01
-1.608744364816351968e+00,-1.479764323579561891e+00
8.691268905110184628e-02,-1.175787816415855724e+00
7.445466427179487923e-01,8.460167741480304482e-01
9.626206488029558084e-02,2.595130127308292511e+00
2.101616866008977791e+00,8.252522869419002260e-01
-2.144292035192727486e+00,1.009490591755734634e+00
1.082269838035238685e+00,-6.970812651042841701e-02
-9.223408190577075949e-01,-1.827491022487599759e+00
2.152144442998476848e+00,1.526640543717552756e+00
-9.028105974058212579e-01,1.933002771258493846e+00
7.961553565580982150e-01,7.869544346058334749e-01
-2.190667433230922168e+00,6.087936305812398086e-01
-1.042800391156187556e-01,-2.364264500100120348e+00
1.928356449960558994e+00,1.860842749444684863e+00
3.151076113761822062e-01,9.505605633898586149e-01
2.275283425602182774e+00,-6.680345378935043099e-01
4.742369370160178788e-01,-2.063887796176439693e+00
3.350084089830177025e-01,2.408520572787305802e+00
2.127910993353100633e+00,1.297480939627195795e+00
2.011582645913872813e+00,-1.774361329148113731e+00
-5.206753696423794819e-01,-2.417432499902019138e+00
1.908586515330170430e+00,1.151179855772130223e+00
7.200093851123314792e-01,2.511451285611006945e+00
-1.589375694152543650e+00,-2.135568489053283781e+00
-2.213696131878292395e+00,-7.597496933009445508e-01
1.794655502759272103e+00,-1.247219113004599755e+00
-5.540574919056027170e-01,-2.295436750872101861e+00
1.768822594402862602e+00,-1.652502595672553198e+00
1.503310452854314527e-01,-1.050844884336007201e+00
-1.556530795433032355e-01,2.179480313192344365e+00
-1.470184844807775892e+00,-1.426154974201173431e+00
1.146483116351173503e+00,2.277560759608891594e+00
-1.036628277564023648e+00,-3.443758983698896881e-01
1.751428644338845597e+00,-1.104105729832788541e+00
2.881566047636924810e-01,-1.142173136110406384e+00
-2.255348736222782868e+00,-2.930773627531689796e-01
1.735639605193469714e+00,-1.928427550647914934e+00
8.910737366971092088e-01,-6.332609849451807937e-01
-1.698456850512980232e+00,-1.187528626943022747e+00
9.947757980017539747e-01,-2.505092633005234770e-01
-1.854470405904226626e-01,2.329904619270956712e+00
2.196264056426547207e+00,7.972393393688346208e-01
-2.393083281448854294e+00,1.879380950776811388e-02
-1.553887913659401043e+00,-2.077228306768104105e+00
7.749310535512407005e-01,2.105855582361758849e+00
-8.199223532957777838e-01,-1.856277879913577067e+00
1.607681675657229858e+00,-1.494940460806407634e+00
1.978732277230426384e-01,-1.070866874022836646e+00
-1.868895971516983057e+00,-9.265766173586026389e-01
-1.148646999501924171e+00,-2.028219057169899031e+00
1.690750472749726896e+00,1.627892910294539863e+00
-2.591216954057113497e+00,-2.997063371709654533e-01
1.088498350010836058e+00,2.370340064475999209e-01
-4.599013733434123008e-01,-2.102440263970161372e+00
-1.644099422782353548e+00,-1.203713762194897674e+00
-8.228916252666146347e-01,-2.449786551881554253e+00
-1.691349248914346903e+00,1.232876873261162798e+00
7.231759536472441852e-01,-8.978187430175894601e-01
-6.425333954636183176e-01,-8.608248218795916396e-01
-9.891103664461240452e-01,-2.169820891127353657e-01
2.123321774393756023e+00,3.621797767638627041e-01
-1.212154412145532767e+00,-1.946937600309167182e+00
1.155099656108959927e+00,-1.461961403941185742e-03
8.798174480151284005e-01,7.502841815064755782e-01
-1.909595656025014021e+00,-1.776809778727018285e+00
2.159547443529210575e+00,8.145638902797642800e-01
1.025049516154187046e+00,-3.226990859436045245e-01
-1.747397775385953755e-01,-9.881303609259487475e-01
-1.075005527585176868e+00,-1.765748844792387917e+00
-1.968291335708099776e+00,6.143396965899177165e-01
8.504573863328122041e-01,2.535159788922294766e+00
-1.061690274880277007e+00,-3.509233391735192553e-01
2.125139965850087354e+00,-1.643756523530913949e+00
-1.825007408973490675e+00,8.457536065182639229e-01
1.469862219071720766e+00,1.366423849820647574e+00
-3.226991603332030837e-03,-2.004746824358985879e+00
9.872001598635314901e-01,-1.813063770514251827e+00
6.141977239652236797e-02,1.028701426516365869e+00
-2.312225500221938290e+00,1.285174768384541366e+00
-1.754328497774907403e-01,-1.181530796938636607e+00
1.958449170221584268e+00,-9.839165325720693467e-01
2.155376828842027859e+00,8.481042532045955928e-01
5.497290925444846543e-01,-9.045378494059415075e-01
8.256976255379095964e-01,-6.139955640443895968e-01
-9.228955996214316393e-01,2.105567516275367979e+00
-2.591550245263180008e-01,2.426979707275688014e+00
1.347280508926533393e+00,-1.869525078111526684e+00
-5.547111120852081800e-01,2.353546159896181766e+00
1.853592829233560835e+00,-1.528356002289658289e+00
1.059802781771801872e+00,8.898138252069874576e-02
-1.074218584692939515e+00,-5.279921302267012173e-01
-2.046319775328165336e-01,1.145586329799722414e+00
1.156689111521392199e+00,2.303887019518991441e-01
4.307830773611308062e-01,1.065303058950934911e+00
-1.122403782223856838e+00,-3.445688812673671549e-03
2.188351727988704809e+00,6.611305757755350232e-01
4.525656775389588771e-01,-2.313339243564473513e+00
9.670331267972140932e-01,-3.765357473922706366e-01
8.159330342354935706e-01,2.450881923459266254e+00
-1.048717158288409390e+00,8.757961798005112208e-02
-5.467056661617195612e-01,1.030370992042552558e+00
9.868432487253223639e-01,1.858842202755103257e+00
-1.721987926507897892e+00,-1.507841774117860245e+00
-1.105580966914467389e+00,1.794395539639267900e+00
1.879340101845089483e+00,-1.708549215629508566e+00
2.099086389198282276e+00,-1.893593349334819417e-02
-7.663097554776557851e-01,-7.971087821718031430e-01
-1.442350304701093544e-01,2.210326071274182347e+00
1.139850337424641591e+00,5.232670225393004637e-02
-5.155745348348950152e-01,9.617692648410486322e-01
-2.033249722682004546e+00,3.637418420594512591e-01
-5.662385683340085407e-01,-2.183537284908648957e+00
1.132879537476006560e+00,2.161167375309337224e+00
1.541644811668044124e+00,1.578959640640033690e+00
-2.097055825958263231e+00,-7.338549983587695502e-01
1.041944957163108532e+00,-2.039246036108998794e+00
-5.421946208945869206e-01,-2.552804312599694203e+00
-5.820798058083136439e-01,1.978505410714985979e+00
-2.462514635498840587e-01,2.151178920905695069e+00
1.582556094037925742e+00,1.324670715892911854e+00
-1.068906665061784445e+00,-2.660719648350659897e-02
7.428129834047526581e-01,8.038124741378734894e-01
2.345062154916729202e+00,-1.082335832384222263e+00
-1.929648291960432971e-01,-2.354734239654559413e+00
1.446557001991570335e+00,1.514273894204226867e+00
-1.013949546160042292e+00,6.409578189620730448e-01
-2.457735129722027345e+00,-2.581135805582299714e-01
-9.505002008069173280e-01,-6.931919620302626761e-01
-8.825205657417958260e-01,2.469291074632212979e+00
2.240498131836849982e+00,-9.479625398439505135e-01
-4.606007333873555765e-01,2.126530505923338588e+00
8.850578996176732272e-01,-2.132006065033896114e+00
2.301323077392806837e+00,1.175220166677344302e+00
1.154022481293161650e+00,3.188810409916837396e-01
-9.582717792175131644e-01,2.325617845094150038e+00
3.062905112557814946e-01,-1.053827792766472538e+00
-1.289508850103713744e+00,-1.570389068855656323e+00
9.489175296162017936e-01,-5.845457651339471816e-01
-5.371740818846254539e-01,1.040803600039617915e+00
2.174676359800975067e+00,-6.338239305536024215e-01
-2.951854786393122709e-01,-2.121278971153123027e+00
-2.389030369520544483e-01,1.105346492059118058e+00
-2.458222976136084537e+00,-1.043147527863606649e+00
-4.057663274616587490e-01,9.453504937687526866e-01
-1.188806763769388208e+00,-1.955479738667017520e+00
2.058482764722779912e+00,1.151094217741460479e+00
-5.236218704024315773e-01,9.526215173843098905e-01
1.019366810842966986e+00,1.030245049364426069e-01
-1.962955387608699143e+00,9.083814948015047630e-01
1.083243978745739522e+00,3.418460677030991240e-02
7.114006904100591555e-01,-8.252787187841498229e-01
-9.314768045469873359e-01,-7.004817666299175682e-01
1.147942796612254623e+00,-2.221308697715324576e-01
1.016765454274188185e+00,-5.238129043341124280e-01
4.023193512862281024e-02,-1.122966428543688666e+00
-8.707819995513703670e-01,1.813481927020318629e+00
6.376758911983096967e-01,-1.972282369652561984e+00
-5.556433222880918094e-02,1.125424043836987797e+00
2.527471922647511082e+00,-2.767480663863948198e-01
-9.293603559611526288e-01,-6.777229609506904007e-01
-1.863105659271554693e+00,1.033467412998513080e+00
1.924450132593953811e+00,1.496959698643903769e+00
-2.111237976730784727e+00,3.164453249387153555e-01
-2.240555459922174641e+00,-1.045500249455229902e+00
-6.744328582520924265e-01,8.027030527883990407e-01
-5.496067832090376637e-01,2.501363970714375995e+00
-4.524111386824695713e-01,-2.082324587773284108e+00
1.401842495102083364e+00,-2.132964952385731028e+00
4.880073942336846105e-01,-9.407064704860542692e-01
9.640037781956198870e-01,2.155973889944756028e+00
2.367274279654457414e-01,-1.096079993984687473e+00
-5.236534311415461662e-01,2.363333018469043534e+00
2.399093903511628767e+00,-1.984202270516279704e-02
7.019156056753562689e-01,-2.560211065017844678e+00
-5.460943602706364031e-01,2.235311941724430707e+00
5.704937110658381272e-01,-9.772975020931919943e-01
-1.483047263004951821e+00,1.805546053609743407e+00
1.598380689990295478e+00,1.591453586142457022e+00
5.384441315874859413e-01,1.027001623636092598e+00
1.226757817065228379e-01,-2.365396668542578240e+00
1.939634292278333616e+00,-1.246347625932399561e+00
2.181637499809422565e+00,-8.279367031525060039e-01
-8.391820482366254552e-01,-7.055741671821218475e-01
1.952696339023086980e-01,-1.175063459516650921e+00
-9.512447790063965902e-01,2.039585896975094403e+00
2.039179399751493982e+00,4.500442007609634643e-01
-1.638754434763328494e+00,1.610215094649806389e+00
6.378496768132198291e-02,-2.288716223710170805e+00
-1.030334908313881082e+00,-1.279254462646399471e-01
4.738638493594608536e-01,-1.096858760259354915e+00
-1.718714513027431057e+00,1.578060080036697732e+00
-5.462900883307053590e-01,-8.729843659451436144e-01
-9.976615524692818981e-01,1.081581577882283901e-01
-1.123471061011367400e+00,-2.226434012655097716e-01
-1.850064218724846166e+00,-1.742519097751103363e+00
1.005833579365124741e+00,2.158878242015652038e+00
2.662958703827699170e-01,2.327744337371452588e+00
9.778174016850756933e-01,-2.141359858350157186e+00
1.529608213303600639e+00,1.512733374140858400e+00
-2.071139463896942257e+00,1.178316274103150763e+00
-1.575907906482514748e-02,-1.144678504870379143e+00
-1.229636997408855015e+00,-1.784522613003186375e+00
2.472313306738067595e+00,3.702769086482747829e-01
1.014290996602421835e+00,2.880597731749955370e-01
-2.359829176474796675e-02,-1.031559832103242869e+00
-2.253760752087426322e+00,1.097977766500275898e+00
-1.949556283235584164e+00,1.376806401735592544e+00
1.522723985497879351e+00,-1.810971620767604318e+00
-4.650986192050949874e-01,2.094254531910504369e+00
-6.748606550714656427e-01,-7.399290248858204633e-01
1.032679817546124035e+00,-9.397392081021410659e-02
-1.041900490983060923e+00,3.884446403380595325e-01
5.921575162118617452e-01,2.519195940355894781e+00
-2.293191195665182036e+00,-1.061185671910281680e+00
6.104719437402230664e-01,-2.628683641627121759e+00
2.518450647998365377e-01,-2.256255250391247635e+00
-1.566142651418690468e+00,1.245801354726993271e+00
1.839910212837922998e+00,8.355782143255300332e-01
1.097533303121253301e+00,1.904819015390644132e+00
-7.809046736833383795e-01,1.898281601477542768e+00
4.333236110547604159e-01,2.320602560354035226e+00
