-1.451143459983456951e+00,-6.913474151575281779e-01
8.160556865709965857e-01,-1.180681443039434786e+00
-2.442019453113958294e-01,-1.290563216701040572e+00
4.943130046901279551e-01,-1.324425481822568917e+00
1.406141791270584807e-01,-7.752727449800794757e-02
-1.597202686434279650e+00,-1.197090660726859573e-01
2.265340084977635615e-01,-3.642217729129158532e-01
1.534615972819329155e+00,-2.088434779204742520e-01
8.437647417484930301e-01,-1.421526294185543104e+00
-1.455134530616590816e-01,-1.541121241954902243e-01
7.960862777073985930e-01,3.138839190642117027e-01
2.703798070289261668e-01,-2.590731750965121205e-01
7.573022012952150550e-02,-7.060203474468018658e-02
1.672333903234357044e-01,4.148976204563183945e-01
2.880699283675358102e-01,2.584619269316403845e-01
-1.581327283994873323e-01,3.374202459017277556e-01
-3.063853300855945427e-01,5.678810311982719454e-03
1.185156558955299949e-01,7.733614908862845860e-02
-5.908275078157983196e-02,-4.707445494666945979e-02
-1.375142036277176683e+00,1.421945239679800466e-01
-9.721487002392744867e-04,-1.164087499631289574e-01
-2.106350099047587798e-01,-5.131721703148871966e-02
4.146277975589746645e-01,-1.039705821189077645e-01
4.919914342185171541e-01,-8.667058703446697265e-01
3.454836556550407861e-02,1.077241199944908856e-01
8.492663673700415750e-01,-1.091040923657868450e-01
-1.841303897579909393e-02,1.158746746075413857e-02
-1.503529022961682116e-01,1.386743702294296887e-01
8.594262058094801482e-01,2.486779827690705214e-01
-2.472797946928783075e-01,8.861809607603584604e-01
-2.399378157018733360e-02,-4.077456074379965517e-02
2.782165384401814601e-01,-3.382131021548654415e-01
-2.907414198946996486e-01,-2.873346602775129766e-01
-5.607415723998920853e-01,-6.426378209347054504e-01
-7.637431000836851502e-02,-3.532757603162016702e-01
1.421663932591280766e+00,3.623414952332161265e-01
8.178180671322635154e-02,-8.780239721559763844e-01
2.807751524363394369e-01,-3.551106604456639171e-01
4.512851785173391250e-01,1.596128953336911627e-01
-5.473094813100206485e-02,2.764568253227838168e-01
1.298941287444947967e-01,4.772989854204104376e-01
1.194338272476202167e+00,1.073397255875407685e+00
-3.672888330531740020e-01,1.310255446795412171e+00
7.054017381831059752e-02,7.062680078407254647e-02
1.729526073418294063e-01,-3.681286074133549024e-01
-1.665071962657154625e+00,1.038831050668386907e-01
2.552358606408515126e-02,-1.969754496497748142e-01
-4.750914730368625549e-01,-6.422784129359790373e-02
-2.282035092999629144e-02,4.663160494568298342e-02
3.827572211211167086e-01,1.360364429041718948e+00
1.029039361436377177e-02,-3.066270611567415982e-01
-3.427953585725044411e-02,5.430046752148228600e-02
3.584111180346951642e-01,-3.238961232947604740e-01
2.686915299635774801e-01,1.322192264164179232e-01
1.362120080275289145e-05,2.952367444206116950e-06
1.345120317524300058e+00,-8.138341828787166721e-01
-3.232943667570604279e-02,3.834880415368598777e-02
-3.130973209999272089e-01,3.145278161651980375e-01
-1.061016806838492588e-01,-3.958322494350313692e-01
4.210185918888070811e-01,-1.006940744393092961e-03
-1.074824481026332545e+00,-1.147821043213867354e+00
2.640659677368514813e-01,-3.470299271449301531e-02
2.567842458143054785e-01,3.488751620553532939e-01
8.794189964868312503e-02,-1.148848670117294801e-01
-2.370569797746207782e-02,3.397917729994780478e-01
2.061267810267195799e-01,3.662818924742733961e-01
3.110171755601590093e-02,-3.683466118701678171e-02
7.100015877657145369e-02,2.302629150498856081e-01
2.703710822019681284e-03,-5.130992355568497754e-02
6.958926772474043759e-03,1.262253035116676636e-01
7.263404317303627511e-02,-5.172409329678893941e-02
7.165564697112045689e-01,5.204530578020993836e-01
6.926163866806364089e-01,5.411773685477160312e-01
-1.309210898752038166e-01,8.956629479447112407e-01
-2.868851714574470468e-02,-4.387284781985622550e-01
-3.390310715905897054e-01,-8.822042859771351830e-01
7.359983270767297414e-01,-4.407176794204195613e-01
-1.034623041309302494e+00,-1.042655920190243890e+00
-8.420335508878038500e-01,-3.165983627213063700e-01
-5.783451246135745683e-01,7.327954152522250242e-01
2.261800679668940495e-01,2.954061579865829845e-01
1.879087212696941289e-01,3.340957589803920658e-01
9.024792224267609297e-01,-1.069908573092152926e+00
-1.319619790034655571e+00,7.227976115360230658e-01
-3.660514362355300477e-01,1.454268473787175608e+00
3.369337812603245136e-02,-2.093172094215851320e-01
-1.465176673919282191e+00,-2.460068216871045266e-01
-1.249897954876301842e+00,1.060928868686795479e+00
2.271403535966133418e-03,3.830621305736296445e-01
2.051061281548658688e-01,2.199332757316593001e-01
-1.082803878229035219e-02,-6.412721937445699238e-02
1.095587216597603830e-01,2.480156103616555363e-01
-2.548883467647133916e-01,3.057611960301617748e-01
-1.235574098892066930e+00,-6.791965050110481128e-01
-9.104267403391869129e-01,7.160818469253186005e-03
-4.954491310476331623e-01,6.299579982687217306e-02
4.205686345201215676e-02,-7.080389441636494169e-03
-1.401883051471405038e-02,9.195271011133704722e-03
-5.222033624137804170e-02,-2.935757258996178898e-01
-4.436446333000678387e-03,-5.020260490630625710e-02
-5.922725654934488659e-01,7.050174444196376511e-01
3.525173952713716585e-01,8.225227851909719945e-01
-5.226439609471988240e-02,2.655642320750262186e-01
-1.054102478624976191e+00,7.902103370332149712e-01
4.479645321097411315e-01,1.282838420583767292e+00
3.766534667621810328e-01,1.866753244747061113e-01
9.485183804284691433e-01,-4.243713963943231138e-02
-1.343725834099346317e+00,6.173741283946557745e-01
-8.319869180395736974e-01,1.338520396279113900e+00
2.056022959158720631e-01,-1.431664830832746205e+00
-2.276814224555794575e-01,-3.256212920279391021e-01
-5.667814074773483424e-02,-4.441112327931338172e-02
-1.049992165066913896e-01,-1.496802209938541850e+00
9.213951686892574156e-01,1.143106648576117879e+00
6.226064409029353763e-01,-6.336339394343392106e-01
8.652455217810467447e-01,2.205263486811141482e-01
4.315481393735869781e-03,3.482269115030010576e-01
-7.967076802842786021e-02,-1.304596957262572077e-01
-1.371799170824919312e+00,2.015729493143482709e-01
1.839340192017048514e-02,2.661754144302807060e-02
1.341866708434793776e-01,-9.696871584343597084e-01
-1.137558073827788230e-01,-3.681083787921358708e-01
1.195197331823798920e-01,-1.934206548425742023e-01
-7.381872975614683918e-01,6.315509625328228349e-01
3.287943859783739459e-02,7.368851808934328423e-03
3.150544452814457719e-02,-1.547497408827426701e+00
3.421527121717389541e-02,3.037631763456907219e-01
-4.400418445980883164e-02,-1.845685845824520180e-02
-3.738143098265789277e-02,-2.922478851157495061e-01
-6.078753436092004109e-02,-7.402354828891522139e-03
-7.679928766614864122e-01,-4.573219274331530304e-01
2.516985278985665597e-01,2.599019626887577039e-01
-1.231918708198043860e-01,3.967460372933125090e-02
-1.475689799842435333e-02,2.523841086352505703e-01
9.352146746836542679e-02,-4.366641436731383275e-01
-3.563380606313291676e-01,2.213292694228004565e-01
8.811503053233796789e-01,2.560541656001956712e-01
-4.475821450078570213e-02,2.521857395583308459e-01
-2.250668940446827193e-01,-2.140071677199842648e-01
4.165542520403463234e-02,6.147938863068094784e-03
1.969262497817793056e-01,-7.753606856194592001e-02
-2.731765256544221310e-01,-3.123561695534522453e-01
-1.112003984059610207e-01,8.740320268241760227e-01
-1.565630122990669670e-01,-2.081250891692031368e-01
-3.207642918409017163e-01,-7.814609983965633555e-01
9.069689860632103307e-02,3.758742891522777740e-01
4.684075888434618418e-01,7.917579980854869692e-01
5.911921416585384087e-02,8.441105213000328622e-02
4.438857379184242835e-01,3.028173362602655516e-02
3.747765232786445244e-01,7.315051218780067865e-02
-1.383338796566909723e+00,-2.172502107947865968e-01
-4.124357796547589022e-02,-4.490668569863243698e-01
-3.695216725323551277e-01,2.835763672023308146e-01
-1.467750868967998834e-01,3.196360497103410969e-01
1.634540562403673236e-02,-2.350207684950693376e-02
-2.576065858748457973e-03,1.538207654045274098e-01
8.536186094056842644e-02,-2.709668156766021907e-01
-1.313873927701080246e-01,-1.261684056304449020e-01
8.787103464528720279e-03,-1.969379925763357561e-02
-2.630110636677003844e-01,2.104857741803509708e-01
-3.005320403212016073e-02,-4.908716637754958340e-02
-9.244909337946102257e-01,1.011645497877220690e+00
-8.476762085183250361e-01,4.817606374458650587e-01
1.971951663851704839e-01,-4.763305723258204338e-02
3.072825240187846418e-01,-2.302756856743529978e-01
4.380745092723911105e-01,1.376087661800237782e+00
2.002975687395263868e-02,-5.415139084475673048e-02
1.309302158154060092e-01,-1.191243860636935353e-01
4.034088910034935860e-01,-1.029874393493126067e-01
1.644377926175573379e-01,8.829505076477807135e-01
-2.263097374771022019e-01,3.206995699400304045e-01
4.139236866054783470e-01,5.730994767164906273e-02
-8.468351339931915467e-01,-1.198794544206903900e+00
-3.311607328448556986e-01,-7.179019968980111799e-02
-1.422396750710914204e-01,-4.155972159042788105e-02
1.602223060370423433e-02,-2.529454115983616191e-02
4.020837874011032320e-01,2.883212827619834884e-01
-1.319523649372839613e-01,1.223575138013440478e-01
-5.257529708457104878e-01,-7.442650496542535521e-01
2.764285363007898400e-02,3.267180459070535836e-02
1.058612225050827305e-01,-2.354874222751537349e-01
2.701130164596983185e-01,-1.591153017087493793e-01
1.007354087262298838e-02,-8.752142998942817609e-02
-4.259310448668863214e-01,7.394955748080511530e-03
-1.720488306134141179e-02,1.230449767081330387e-01
1.209531009906045403e-03,-2.780257873366598909e-01
4.759362072675412114e-01,1.526540757928972925e+00
7.673405615335592012e-02,-5.963995480182508746e-02
1.790147526609841833e-01,-4.142213851365065813e-01
-8.630887119712142841e-01,-4.111889461843707960e-01
-4.698123082544358037e-02,-1.123416317466550685e-01
2.167742692883809774e-01,4.651014355851306598e-02
-6.760806153534780760e-01,-6.797425158690284519e-01
-2.815438322802708004e-01,4.029252192975180114e-01
-8.831905309238776702e-01,1.329166053666902270e-01
-3.230884109797271808e-02,3.112255300395013607e-02
3.847103159557299645e-01,5.150573537123002282e-02
-1.269466482151422104e+00,4.815873142210310154e-01
5.079857652196124729e-01,1.384543825535799133e+00
-3.780858940045911387e-01,1.436422301817750657e+00
-4.017511885395254334e-02,-9.062115491494900088e-02
2.788021167083927221e-01,2.725132541635269523e-02
3.165910633941932950e-01,3.425803748668710957e-01
1.506446545969848151e-02,1.926924472726289708e-02
-5.967924314764525007e-02,-2.570781616507290812e-02
1.390797533947943920e-01,2.992622419716329252e-01
-1.316941932466373588e+00,1.022322306239190765e-02
3.574088000435095558e-01,2.309757263150427065e-01
3.784597713972774891e-01,9.128238516298229355e-01
-2.051884715787254468e-02,2.070028774510284178e-02
2.820528837072085876e-02,-6.676024380948998582e-02
3.970072515318135431e-01,-8.369615257404437736e-02
3.737814537523583280e-01,-1.108814400460704369e-01
-8.002597469866317148e-01,-1.762873777960944910e-01
8.333700149551149794e-01,2.220108448987010707e-01
-1.255302633147282743e-01,-3.931193444261546488e-02
1.058767516837498590e+00,1.138626548247936077e+00
9.812192496948012321e-01,1.212832251673926776e-01
-1.532510083541124557e-01,1.854866038048992305e-01
-1.594599209975114951e-01,1.196310221844599508e-01
-3.840598854595022038e-01,1.400504260446227556e-01
1.601321664259094613e+00,-7.164385264006603582e-02
3.916840789098165465e-01,-1.609553386272463360e+00
6.154286440480111198e-01,-5.833831171226924184e-01
-2.325653541368680188e-02,-4.919871821620340757e-01
-1.427195337507262574e+00,-2.151324024969246407e-01
3.310334527148921513e-01,5.360777692368728226e-02
-5.331716841309630528e-02,-7.969808758101526100e-03
-1.525494994817339078e-01,-1.384959715337583885e+00
-1.398932018436305880e+00,-1.951833224413540291e-01
1.570050647331084681e+00,-6.459386863398203227e-02
1.855391993087472102e-01,4.238300992712933368e-01
-1.241700181079763876e+00,-7.206746610673748776e-01
1.888489867397046273e-01,2.920561474997477869e-01
5.662562854694477843e-02,6.085983992637045148e-02
-3.517546899494972817e-02,1.522726895296739602e-01
8.543449152397349089e-02,1.333179064217441534e-01
3.192917827084248983e-01,-1.974925793211726177e-01
-1.321436549356498125e+00,6.803346588114808080e-01
3.576925509179009199e-01,-3.541846476986091896e-01
-1.141026574062895094e+00,7.248433316395721526e-01
7.195556631283335502e-02,4.383901755200769190e-01
-2.913233852607768556e-02,5.644864636348485842e-02
8.877568131683836183e-01,-3.048883212877435966e-02
-4.037679860371807816e-01,-9.013332112661686102e-01
4.463012576706897050e-02,-1.044072538995947097e-01
-2.269643372295944983e-01,-9.381119315573760442e-01
-1.888944581034553427e-01,3.722375576559346921e-01
-6.666580945438019823e-01,-1.488184061022654436e+00
1.410776137725630319e-01,2.895222367260745500e-02
3.906356316111071064e-02,1.074887775970420623e-02
-3.134627621829410016e-01,2.683151207583635012e-01
1.804342996126109266e-01,8.258714598260286088e-01
4.268524530341331058e-01,2.656703619759700485e-01
-1.248853117970960103e+00,-6.613047511968901393e-01
-1.415610087790587501e+00,5.641355240340079069e-01
1.492682434138445646e-01,-4.018841050745391823e-03
2.079436422435800846e-01,4.397456262371536861e-01
8.802542160306423558e-01,-1.688361905017561337e-01
-1.930188332855082567e-01,-8.208807469335180906e-01
2.577480718098403845e-01,3.322022677529904433e-01
9.962138229137726952e-01,8.447141262940508488e-01
1.306314365289336366e-01,8.758501127758612226e-01
9.947189485985349910e-02,2.147757908904994115e-02
1.263694041260691181e+00,9.247563147578222731e-01
-5.608157570916293133e-02,-2.557494750975400008e-02
3.864829173878092661e-01,-8.641496204371607037e-01
-3.463715227304158678e-02,8.022705996139579687e-01
-3.103717966333651157e-01,-6.343282913122549882e-02
-2.011058167620423942e-01,1.493540747368146855e-02
1.429445570110198682e+00,4.136150823075903094e-01
-2.073453460586134611e-01,-9.258421258996880551e-03
1.788658594653181558e-03,4.038694616276521931e-01
-2.259931467888238732e-01,1.519440799261778108e-01
6.080156789942550155e-01,-5.779009840284872190e-01
-5.557415897516107539e-02,-3.895806439033226709e-02
8.184967522330749423e-02,1.208315425365350804e-01
1.334260884205762951e-03,-1.778671949231900307e-01
-3.255195998128537771e-01,2.092603485727088930e-01
8.948940534076696429e-02,1.210513301243250212e-01
-4.187311727919956206e-01,-9.566890009811096149e-03
1.353087374704614338e-03,1.291280761762889605e-02
7.318335189677646069e-01,-3.505726010801608061e-01
3.222561479819842090e-01,2.422503152054050479e-01
-5.967245026366582890e-03,9.214934001527334828e-03
3.361022720978932843e-01,7.715446994367843037e-02
8.691513112988131784e-01,2.842954376316890186e-01
-9.707410158813321865e-02,-4.554223903116232097e-02
-1.318330878967418629e+00,-4.284433875509142120e-01
4.057488002890977108e-01,7.816364529579249432e-01
-1.537223779550626890e-01,-7.274738723144398567e-02
-1.196558207237335747e+00,-7.668112901461179298e-01
-7.160143595347270296e-01,1.287329283110900668e+00
3.838729904658721992e-01,-2.269098250849037601e-01
3.709350977815553500e-03,9.735857857795916868e-04
-4.268474931102833603e-02,-3.771247307297040385e-02
9.357980786595129774e-02,-1.295351826325571443e-01
6.223120711900936852e-01,5.276736634310694729e-01
7.094530097049218421e-03,-6.976815448589634115e-03
9.277956543456618022e-01,2.179919137578000543e-01
1.888985474758630434e-01,4.888557060400389176e-01
-1.874539076800982584e-01,2.964995331951555957e-01
2.722177657086763750e-02,4.930058264937924040e-02
1.220794973138852879e-01,5.150943744658521839e-02
-4.930284908035497543e-02,2.460744507301856204e-02
7.251554236217321314e-01,4.938270529120376562e-01
-5.763114742169347382e-01,-8.102310763978763930e-01
-2.801794681188910507e-01,2.795536113228478947e-01
-2.577352258573056276e-01,8.870479866480485143e-01
4.474038219620118245e-02,-1.525518943785323517e-02
4.332109819157228814e-01,1.234676777144869120e-01
-1.463787450624282505e+00,1.151319018550166218e-02
3.179332163666944711e-01,-8.149002689414258649e-02
-1.595939872854804653e-01,1.025905908404090711e-01
3.301864364920218953e-01,-2.160312776443945315e-01
-6.571686168626340585e-01,-7.018001363854334818e-01
1.444954284986488535e-01,3.730185191045478077e-01
7.267084712701427085e-02,-4.370101176653882341e-02
-3.119127864105765147e-01,-1.970983605653260987e-02
1.758025048104393251e-01,1.034582660933521664e-02
1.764632612754740357e-02,5.189702084051654729e-02
-1.316476631502525897e-02,-4.970867808593709691e-02
-8.294469472323565684e-01,-4.800850234372616154e-01
1.684469250434032783e-01,-1.583398363429630931e-02
1.024559799171564228e-01,4.454597773370939651e-01
-6.247983257022721171e-02,-7.570087841732082989e-02
2.283140101705934122e-01,-4.531979954651322445e-02
-2.474012111299705441e-01,-2.413671011294546420e-01
-6.361767315651732993e-03,-1.803766686386679974e-01
-9.966472245424191911e-03,-1.849168617099783765e-02
-8.807629063521129620e-01,2.287313768313274931e-01
-1.447572755248170695e-01,-9.249383423314897490e-01
-1.544753863968423291e-02,1.803420316930668538e-02
2.831420166888665071e-03,1.869499424280756522e-02
9.780189815167869005e-01,-4.587197469694812707e-02
-2.660528889533350649e-01,1.497000257753895003e+00
-3.924881300941800849e-02,1.841123755514789406e-01
-2.096817478952611169e-01,-3.469701312331190390e-01
-7.323928975144514998e-03,8.434296927051988801e-02
1.405893707292014128e-01,-9.589043162706824275e-02
-1.343508528029100646e-01,-6.032430413730687641e-02
-2.507439990171551197e-02,2.956127050340592519e-02
3.086147189855978912e-01,-8.177307870143393775e-02
6.365469991041590170e-01,-1.306501505745097935e+00
1.277881549540331729e-01,-5.031162279769249013e-01
1.458997301352521481e-01,-9.526398236696966837e-01
2.337056754735386266e-01,-9.603703127186259403e-01
8.783811807187809073e-01,-3.922438374287484653e-01
-4.055182513225454310e-01,-1.860302134880062741e-01
5.127534137746267984e-01,1.548885080471183118e+00
6.897605741458262552e-01,-4.347038426819083701e-01
8.379143392555459258e-01,-1.712853827428199860e-01
-2.614913587534943851e-01,2.396553338848916859e-01
5.409384696870861431e-02,1.672450880586706379e-01
1.151430328410403131e-01,-1.716972689724274026e-01
-1.771866004007375539e-01,-1.048033857789541778e-02
8.021026478855758368e-01,5.250884848910774005e-01
-1.522991640011101097e-04,5.984211854481345620e-03
-1.730542926521227987e-02,1.389394182848423254e-02
1.821084845660642659e-01,5.101607501182154475e-02
1.334246749326015447e-01,1.794360387768400011e-01
-2.237164020810377130e-01,2.230787717166622663e-01
-4.753195164295473396e-01,-1.511331150445977510e-02
2.218663232911642358e-01,-2.590501670675973700e-01
4.418812419694356231e-01,1.925131113183298215e-01
-1.617155972208339509e-01,-3.797875020137410351e-02
6.508703818485929160e-01,1.253839854217738026e+00
1.683901144576785691e-01,9.670903439485137310e-02
1.957526395169846001e-01,1.224484033328294974e-01
-1.387542838147239575e-02,-2.163466531066319393e-02
1.116430704438372140e-01,1.026492981993642750e-01
1.359746611257518945e+00,-4.280708114340955883e-01
-8.043381765377527470e-03,-2.690045374867678918e-01
1.532782949014609652e+00,-1.690268935857446309e-01
3.156221926837463609e-01,-3.222285661451098071e-01
1.242110941339128249e+00,-7.001779517749873172e-01
-6.142847815125878144e-03,-2.663702883538847654e-01
2.216353404765295798e-01,-1.601626615850730628e+00
1.530615697146500420e-01,4.484235039304240722e-01
5.135026881668591781e-01,6.721285942228072408e-01
-2.480650338386763097e-03,9.335754850138199348e-03
4.311975157256490998e-02,-3.718564090873341388e-01
8.329804974967036646e-01,-5.899640286824166246e-02
1.157752886094772560e+00,-6.671720037710080486e-01
2.402422209495998565e-02,-1.217147855665196010e-01
-3.245246700732076772e-01,2.901860249843602468e-01
1.945324097291348808e-01,-1.005663075030497310e-02
-7.995256901049796472e-01,1.470555160069015044e-01
-2.082943371537424593e-01,-3.464638579206596458e-01
-6.464082964459054725e-01,4.845814597285610925e-01
2.737092344228471141e-01,1.469684697383456085e+00
5.281035639061332915e-02,2.136387876718228718e-01
-5.509790691938403207e-01,-6.366865256627266545e-01
-2.027064951668678394e-01,7.179594464664623699e-02
-5.384319736869289108e-02,-2.229988808294381675e-01
-8.097558504231132659e-01,-1.386301842215993174e+00
1.609430856443456181e-01,9.399402232254290557e-02
-5.981407628132926479e-01,-6.305289874993272869e-01
1.640928820279960107e-02,-8.163560514368599363e-02
9.058515885483165997e-01,-2.684984601780017743e-01
4.880468817392178554e-02,-3.930935098550477069e-01
-2.934629563446770062e-01,2.266794554580076337e-01
-7.881187270359215624e-01,-1.383279440590413412e+00
1.382067482586415430e+00,-6.319426965156884624e-01
9.398007247213534254e-02,3.847861302782042969e-01
-2.009566154363220669e-01,2.831879903314771796e-01
1.534775067536552906e-01,-2.111715666003760594e-01
-6.217840960192808630e-01,1.239775025529588071e+00
1.472743662751609062e+00,5.347042856770805042e-01
-8.569456744455483665e-01,-3.029988247797280043e-01
-2.036706879908870282e-01,3.666896449157752702e-01
-5.554335967809279628e-01,-1.307215549513427444e+00
-6.017051810140621598e-02,4.680961336196874933e-01
5.829395729777382407e-01,6.634187706332349554e-01
3.460315183777309261e-02,1.034025352703608347e-01
1.443502256799738259e-01,-2.568005471861867228e-01
3.674907960727613054e-01,-7.891411635979977968e-02
-3.246582553528833907e-03,3.489557794538158397e-01
7.554225793865557148e-02,-1.389721051316107348e+00
5.271656009322212011e-01,6.598933988529531725e-01
2.161423320067215256e-02,6.662279054052205884e-02
-8.362887955699412901e-01,8.647520332354545480e-02
1.306371470890274056e-01,4.492931693348205940e-02
-1.230649149312959434e+00,1.093416529109692448e+00
-1.694956983536060890e-01,2.759529114773717207e-01
4.240362939793963504e-01,-1.446908591701079327e+00
-1.014715897695116081e-01,1.664624569318747249e-01
3.703888842291796490e-01,1.726579453128468042e-02
-7.535057388067429862e-01,-3.990036281741573543e-01
-1.104485363533578429e-01,-4.489750194086442603e-01
-1.315314444065427413e+00,6.917860622711188290e-01
-7.224397365008369820e-02,1.141274262942159647e-02
3.850822888580531234e-01,-3.733165446380078828e-02
7.315837569764030990e-01,5.601850285282647945e-01
3.443234774073749560e-01,2.680419419979476192e-01
4.104356444999159859e-01,8.587830449187625059e-02
4.091609598649287999e-02,1.820810807752897345e-02
-7.198568667414628752e-02,1.707150864431369597e-01
5.861382925333416538e-02,-1.429288957385266956e+00
5.645727410072897551e-02,-1.593287246138841168e-03
9.344576966013304897e-01,-2.966494892367037561e-01
-5.459719425584647068e-02,-2.335449010822222282e-01
2.262967680027044570e-01,-2.750828048156542314e-04
2.812857621330086544e-01,-2.886603167560267136e-01
-5.704976310706584217e-03,-1.776557020783681717e-01
-7.248376698016161315e-03,3.743042556082560313e-01
2.765002388448917214e-02,-2.909094231637042727e-01
2.001895080246229169e-02,2.270754867826322021e-01
2.726605353454760738e-01,7.808194297677722995e-01
-5.772407052217830986e-03,-5.727228492825465339e-02
-1.222200174863216304e+00,5.822019118866276211e-01
-8.389514883474707974e-02,-4.113674667669155460e-01
-1.246699889011685380e+00,9.845221383470972309e-01
-1.501141510870160518e-02,6.635164903951427419e-03
1.585418516585815904e-03,-1.856159010525879061e-02
-5.531393618248969107e-02,4.661989259306026367e-01
5.428972128517798312e-01,6.735323068680084679e-01
6.597471484167224953e-02,-1.177270020043082177e-01
-3.104286825472990508e-01,8.592814015109599968e-01
-2.958741757475152334e-01,1.446725191286185597e-01
-1.691809998500222179e-01,-1.024886344612548211e-01
-4.007486831752698347e-02,2.746115940161961144e-02
9.446693967102517964e-02,2.626127594612429061e-01
2.545845881002371525e-01,2.109235048413068692e-01
-8.013975112850342253e-01,3.682016654527346389e-01
3.150019967137291377e-01,-1.301270947571797620e-01
1.194126135371114533e-01,2.804360448645111178e-02
-8.532990299848446369e-01,-3.073204761975751875e-01
-8.557210780831208119e-01,1.257401412452690825e-01
4.066457033552579592e-01,-7.111642527421611071e-01
4.094459012413154131e-02,1.619285177887379856e-01
7.934224242687736364e-03,-1.419639587979819317e-01
8.257240018190686870e-01,3.423244956818907725e-01
-6.866915519356854292e-01,5.243892571413757420e-01
7.878111036439998660e-01,-6.068560708960148986e-01
1.092183554843879412e+00,-9.180043201012161314e-01
-1.365304229406711922e-01,-9.291215637353328338e-02
-2.241370220683729098e-01,-3.581293132233528409e-01
1.297626529784878580e+00,-3.982247143947681978e-01
-3.676726832929905764e-01,7.331023955652360424e-01
-2.546598127563462488e-02,1.425907248435429320e-01
5.599908617925760529e-02,1.364505834007057050e-01
1.140622111374873932e-01,-2.935378939064769988e-02
1.026561949995001610e+00,-8.744975846836748890e-01
-1.425019740105560206e+00,-4.020845389074146348e-01
3.347874307441586761e-01,2.401750391990676858e-01
-1.144262362555088730e+00,-9.177149935924090451e-01
2.416404779879813003e-01,-1.577770857619372080e+00
-1.208755789999463488e-02,1.587967184699601991e-02
-3.910866855465005565e-01,1.488377837559715922e-01
2.633225806809060682e-02,-7.984769533708900927e-03
-1.103804260671507192e-01,8.784325699504316742e-02
1.168989935873325503e-01,1.342924884923908380e-01
1.155656583752355249e-01,3.769888053751709323e-01
-4.419034631491510767e-01,-3.935124606745588061e-02
-7.640228159499516947e-01,3.360662730639381035e-01
-1.932813249303441117e-01,1.330009008848261343e-01
-7.494361043765886965e-01,-5.231676890077243680e-01
-9.638233955636597017e-01,-1.016012663765928581e+00
2.654600903594849792e-01,-1.809196536860522009e-01
-1.265709734821093280e+00,5.567403806301173264e-01
-1.434276895735453916e+00,-6.651983932183803683e-01
-1.372357347030342956e+00,5.920847150218403465e-01
-1.298283922874497176e-01,3.659172449913408731e-01
1.811421397667036318e-02,8.238622596301939383e-02
9.042271094486659111e-01,3.795150665167510567e-02
1.178052714007338686e+00,5.297657964805180253e-01
-4.242053024050488480e-02,3.351371585748033066e-01
7.795367620948127907e-02,2.052680697956513201e-01
-2.062062595153169309e-01,2.279765764295115654e-02
1.240587655306967518e-01,-7.097307862505132514e-02
4.114633553998250926e-01,-7.165204680068051023e-03
6.286614229067875037e-01,1.372793893705730239e+00
3.342606447675741110e-01,2.423356348957998452e-01
-5.497190999914308013e-02,-4.708074318628731325e-02
2.067293802569906414e-01,-4.800515522231175308e-02
-5.029786730968496267e-01,1.392268960465439465e+00
3.914136280815763147e-01,-2.349694096120864828e-01
3.105356077954492255e-02,-1.637411581602915278e-01
1.465133028470309018e-01,-2.923546952347860772e-01
4.018814653573102302e-02,-1.627092004089837340e-01
-1.197977257655031824e-01,-2.531199846302308390e-02
-3.900391069169829167e-02,-1.987942220233638313e-01
-9.296836168098171482e-02,-3.740747268867772313e-01
3.309066863212751231e-01,-1.094701155858981804e-02
1.353014551915636965e-01,1.374901975713165081e+00
8.606781865019080824e-02,-2.155366899860474972e-01
1.359409309522247256e+00,4.752786569632618807e-01
5.528410800679482706e-02,2.091684204968243671e-02
-3.278059472985541192e-03,1.329701838990630380e-01
-7.236052478950635303e-01,1.454762983724157799e+00
4.035620755844889634e-02,-1.493093791024358540e-02
1.234853542316137531e+00,-5.371427843037529515e-01
-7.643704564043464211e-01,-4.201753201115642766e-01
1.121079891752875812e-01,1.183028515063574010e-01
1.885016276123300805e-01,2.872780477668405719e-01
-4.429622086678014492e-01,-7.062670174153621305e-01
5.038435038882579627e-04,1.677085498575887207e-03
2.119601300099862307e-01,4.563183362104549640e-03
3.290462704362636104e-01,8.537986266525936507e-01
8.037947331003660878e-01,-2.310963036655915570e-01
-3.023876403679939817e-01,-1.561032792992540774e-01
1.219118264938795493e+00,7.533016527627209857e-01
-1.668002302370256984e-01,3.311861539220092854e-01
-6.948592990868337482e-01,-1.206460446043959855e+00
1.325625685489705052e+00,5.226727265943723610e-01
-8.730588684642007768e-01,-1.465887637987677850e-01
-1.708904486141318846e-02,-2.757825800547377294e-03
-8.025679834601272544e-01,4.716121816591182236e-01
9.730659497947936887e-02,3.008240997256027005e-01
6.883412074592221153e-02,-1.535293697075528485e-01
3.987279861110039070e-01,-1.561950223780457503e-01
1.982145408518798946e-01,-2.731291379949407974e-02
9.867662656705861179e-01,1.185840642990936278e+00
5.918344658201189767e-02,5.312874497963998577e-02
-8.773863378630174514e-01,9.225279682784645607e-02
1.707386495984420105e-01,6.451526793751485855e-02
1.290866724236407581e+00,-9.943631216887611757e-01
-8.659583007630698714e-02,1.273921101663422206e-02
3.763883926500358190e-02,-1.318436725037104018e-01
-2.329289366326680482e-04,1.741037274917636435e-01
